video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
KPL5PzF2Wsc,2023-03-08T12:00:03Z,출동🚩핌마을 방범대‼️ 핌마을은 핌둥이가 지킨다💪 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT59S,88947,9930,0,73
Bv_6gO5RUVA,2023-03-08T11:00:00Z,[LENIVERSE] EP.15 출동! 핌마을 방범대 1편,"#르세라핌 #르니버스 #EP15

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '게임', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', 'mission']",PT35M17S,1700393,53387,0,1860
1nVY2Qh1mM8,2023-03-07T10:00:01Z,[EPISODE] ’Singles’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '촬영', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', 'trailer']",PT8M14S,151322,12359,0,548
dJSQo9CFsLI,2023-03-05T12:00:01Z,[FIM-LOG] 은채 브이로그 #4 l 은채의 컴백 일상 🎤🎶 흥 폭발! 드라이브 메들리🚗&갈비탕 먹방 🍖,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '브이로그', 'vlog', '일상', '데일리', 'daily', 'life', '자체 컨텐츠', '자컨', '패션', 'fashion', '뷰티', 'beauty', 'trend', '트렌드']",PT20M19S,795825,37934,0,1149
6uQ26aM5nDE,2023-03-02T15:00:00Z,LE SSERAFIM OFFICIAL LIGHT STICK Teaser,"Credits:
HYBE IPX

Director: Kim Jisoo
Animation & 3D Modeling & Texturing: GOFF STUDIO

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT26S,902278,88172,0,3354
R3eF3ETES3Q,2023-03-01T12:00:39Z,르세라핌😎 언니즈 vs 치즈 경쟁전🔫 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT36S,147531,14503,0,99
C-xJoKpTi34,2023-03-01T11:00:00Z,[LENIVERSE] EP.14 FPS 특집 2편,"#르세라핌 #르니버스 #EP14

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '게임', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', 'mission']",PT30M7S,926768,41039,0,1421
9KsZmSJarP4,2023-02-28T11:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) @ The 37th GOLDEN DISC AWARDS,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '촬영', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', 'trailer']",PT20M58S,481598,21675,0,789
yFVsXoaTCXQ,2023-02-26T12:00:01Z,[FIM-LOG] 채원 브이로그 #4 l 우당탕탕 천방지축 채채의 일상 🐆💨 | KCON까지 접수한 아기 치타 🔥,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '브이로그', 'vlog', '일상', '데일리', 'daily', 'life', '자체 컨텐츠', '자컨', '패션', 'fashion', '뷰티', 'beauty', 'trend', '트렌드']",PT19M19S,860190,35292,0,1179
y4DvSZu5W6A,2023-02-24T12:00:01Z,[EPISODE] HONG EUNCHAE ‘Music Bank’ MC Debut Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '촬영', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', 'trailer']",PT16M57S,395367,23396,0,631
r5pukzsNT2Y,2023-02-24T05:00:02Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S Online Live Streaming Announcement,"LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S Online Live Streaming Announcement

📆 일시:
2023년 3월 18일(토) 6PM (KST)
2023년 3월 19일(일) 5PM (KST)
📍 이용권 상세 안내: https://weverse.io/lesserafim/notice/12642

📆 When:
6PM, March 18 (Sat.), 2023 (KST)
5PM, March 19 (Sun.), 2023 (KST)
📍 Detailed Ticket Information: https://weverse.io/lesserafim/notice/12642

#LE_SSERAFIM #르세라핌 
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT46S,191127,19635,0,195
WK-DY_O2Bcc,2023-02-22T12:00:01Z,피어나 심장을 저격🔫할 르세라핌이 온다- 2023 르니버스 EP.13 대개봉🎥 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT36S,146115,15488,0,98
aO92SlPwIcQ,2023-02-22T11:00:01Z,[LENIVERSE] EP.13 FPS 특집 1편,"본 영상은 1993스튜디오(1993STUDIO)에서 협찬을 받아 촬영되었습니다.

#르세라핌 #르니버스 #EP13

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '게임', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', 'mission']",PT29M4S,1337912,52273,0,1752
NE4EcfRwWkc,2023-02-19T13:00:17Z,FEARLESS Challenge with FUWACHAN #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #르세라핌 #Shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT15S,3792813,160858,0,655
6KxnVpttbJE,2023-02-19T12:00:01Z,"[FIM-LOG] 카즈하 브이로그 #4 l 멤버 바라기 즈하 일상🌻, 그리고 ‘갓생’이라는 것은 즈하처럼 사는 거야💪🏻","#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '브이로그', 'vlog', '일상', '데일리', 'daily', 'life', '자체 컨텐츠', '자컨', '패션', 'fashion', '뷰티', 'beauty', 'trend', '트렌드']",PT19M27S,1957473,62067,0,1947
NO_ZrPOvvh0,2023-02-18T05:00:01Z,[EPISODE] HONG EUNCHAE ‘ELLE’ Photoshoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '촬영', '현장', '셀프캠', 'selfcam', '비하인드', 'behind', '뮤직비디오', '자켓', '리액션', 'reaction', '광고', '잡지', '매거진', 'magazine', '트레일러', 'trailer']",PT7M17S,221781,19009,0,900
VvRkJc79Eh0,2023-02-15T12:00:17Z,은채가 빵🔫! 하면 즈하언니는 기절각📐?! #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT27S,444871,32291,0,212
eagspbe7q3Y,2023-02-15T12:00:03Z,천방지축 어리둥절 빙글빙글 돌아가는 르세라핌의 참참참🥊 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT39S,148847,13204,0,65
A0fCET-KbDk,2023-02-15T11:00:01Z,[LENIVERSE] EP.12 추우니까 오히려 좋아❤️ 2편,"#르세라핌 #르니버스 #EP12

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌', '김채원', '사쿠라', '허윤진', '카즈하', '홍은채', 'KPOP', '아이돌', '걸그룹', '4세대', 'Idol', '하이브', 'hybe', '케이팝', '댄스', 'dance', '음악', '노래', 'music', 'KIMCHAEWON', 'SAKURA', 'HUHYUNJIN', 'KAZUHA', 'HONGEUNCHAE', '르세라핌 김채원', '르세라핌 사쿠라', '르세라핌 허윤진', '르세라핌 카즈하', '르세라핌 홍은채', 'LE SSERAFIM KIMCHAEWON', 'LE SSERAFIM SAKURA', 'LE SSERAFIM HUHYUNJIN', 'LE SSERAFIM KAZUHA', 'LE SSERAFIM HONGEUNCHAE', 'ルセラフィム', 'キム・チェウォン', 'サクラ', 'ホ・ユンジン', 'カズハ', 'ホン・ウンチェ', '게임', '예능', '어드벤처', '자체 컨텐츠', '자컨', 'game', 'adventure', '도전', '미션', 'challenge', 'mission']",PT35M6S,1782257,57688,0,2137
