video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
NE4EcfRwWkc,2023-02-19T13:00:17Z,FEARLESS Challenge with FUWACHAN #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #르세라핌 #Shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT15S,2717768,115927,0,582
6KxnVpttbJE,2023-02-19T12:00:01Z,"[FIM-LOG] 카즈하 브이로그 #4 l 멤버 바라기 즈하 일상🌻, 그리고 ‘갓생’이라는 것은 즈하처럼 사는 거야💪🏻","#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT19M27S,1204699,46392,0,1778
NO_ZrPOvvh0,2023-02-18T05:00:01Z,[EPISODE] HONG EUNCHAE ‘ELLE’ Photoshoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT7M17S,192885,17653,0,910
VvRkJc79Eh0,2023-02-15T12:00:17Z,은채가 빵🔫! 하면 즈하언니는 기절각📐?! #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT27S,266029,22368,0,186
eagspbe7q3Y,2023-02-15T12:00:03Z,천방지축 어리둥절 빙글빙글 돌아가는 르세라핌의 참참참🥊 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT39S,94251,9929,0,65
A0fCET-KbDk,2023-02-15T11:00:01Z,[LENIVERSE] EP.12 추우니까 오히려 좋아❤️ 2편,"#르세라핌 #르니버스 #EP12

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT35M6S,958230,42898,0,1934
aZyjNlW9QQo,2023-02-14T11:30:02Z,[EPISODE] KAZUHA ‘ETUDE’ Ads Shoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT5M25S,154583,13456,0,722
LZByU32sjXQ,2023-02-12T12:00:11Z,[FIM-LOG] 윤진 브이로그 #4 l 제니퍼의 알찬 일상(모닝 루틴🌱☕️ & 'I ≠ DOLL' 제작기📝)과 Get ready with me💄,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT29M29S,781368,44467,0,1531
9JQn8X20Dk4,2023-02-11T11:00:01Z,[EPISODE] ‘tmrw Magazine’ Photoshoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT10M37S,185819,13682,0,681
5RXR6yKsqUQ,2023-02-08T12:00:04Z,찜질방에서 생긴 일♨️ 까나리카노 복불복☕️ 행운의 핌둥이는 누구?🍀 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT53S,157454,14615,0,119
ezL9NpGehZY,2023-02-08T11:00:01Z,[LENIVERSE] EP.11 추우니까 오히려 좋아❤️ 1편,"#르세라핌 #르니버스 #EP11

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT31M9S,1673701,60404,0,3002
juIPKC6UzCE,2023-02-06T12:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) @ 2022 SBS 가요대전,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT24M39S,402676,23505,0,1086
Id76x3hosIA,2023-02-05T12:00:00Z,[FIM-LOG] 사쿠라 브이로그 #4 l 감성 가득한 꾸라의 룸 투어&일기 📖 휴게소 먹방은 덤 🌭,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT15M44S,460992,25057,0,1104
Pb5FySCzH90,2023-02-04T11:00:01Z,[LE▶PLAY] 세상이 주목하는 만채의 SNS 개설의 순간 | O스타 HOT 데뷔! 🔥 아이디의 비밀 🤫,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT2M26S,402419,26926,0,946
oLr63tPF7Uo,2023-02-02T12:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) @2022 Asia Artist Awards,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16M37S,267302,17386,0,528
Xa26UCRsaFY,2023-02-02T11:00:56Z,FEARLESS Challenge with #andTEAM #EJ #FEARLESS_JP #LE_SSERAFIM #KIMCHAEWON #HUHYUNJIN #Shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,1288252,91109,0,312
DAoHL5N1S4Q,2023-02-01T12:00:06Z,아기 치타 채원이의 사냥법🐆 쫓기는 핌둥이들의 운명은?😖 #LE_SSERAFIM #르세라핌 #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT48S,111043,11765,0,84
Wwy2MsHPnVg,2023-02-01T11:00:01Z,[LENIVERSE] EP.10 꼭꼭 숨어라 머리카락 보일라,"#르세라핌 #르니버스 #EP10

#LE_SSERAFIM #르세라핌 공식 채널 
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT39M50S,1015836,48419,0,2249
0cgmwXM4USc,2023-01-31T11:00:59Z,범인👤은 이 안에 있어🔎 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT24S,119336,11675,0,53
3Nnpg4ZjPGE,2023-01-31T11:00:53Z,"ctrl 버튼과 M 버튼만 안다면, 어디서든 FEARLESS 할 수 있어 #LE_SSERAFIM #LENIVERSE #shorts","#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT25S,100908,10657,0,40
C_cAUklFLho,2023-01-31T11:00:46Z,르세라핌은 '요리왕🍴'이 될 거야👑 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT37S,73667,8112,0,35
DLTVYmIogHo,2023-01-31T11:00:39Z,"어떻게 하니, 만채🥰 우리 막둥이😍 #LE_SSERAFIM #LENIVERSE #shorts","#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT22S,77252,10200,0,61
pq-z1wy1zWI,2023-01-31T11:00:31Z,즈하의 왼손은 그저 거들뿐🏀 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT27S,165958,11119,0,70
XvTTdeuLgZo,2023-01-31T11:00:24Z,안되면🙅‍♀️ 안내면🙆‍♀️ 꾸라선생님의 한국어 교실 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT17S,68218,7358,0,37
-5Y4xfgsuY0,2023-01-31T11:00:16Z,스파이가 윤진이였어?!😱 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT23S,62149,6926,0,26
PWy21gvBp1s,2023-01-31T11:00:09Z,지직-지직- 여기는 르니버스 오버📡 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT25S,55367,6392,0,26
bgOuoiNZ9mA,2023-01-31T11:00:01Z,볼풀에서 노는 게 제일 좋은 핌둥이들💖 #LE_SSERAFIM #LENIVERSE #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002",,PT36S,52363,6294,0,28
W6XCI--PCrE,2023-01-30T15:00:01Z,LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S LOGO MOTION,"LE SSERAFIM FAN MEETING 'FEARNADA' 2023 S/S LOGO MOTION

2023.03.18(SAT)
2023.03.19(SUN)

#LE_SSERAFIM #르세라핌 
#FEARNADA

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT30S,221926,18450,0,820
8CEgPOthDUg,2023-01-30T13:04:29Z,I’m FEARLESS❤️‍🔥 #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #HONGEUNCHAE #르세라핌 #홍은채 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT26S,1493994,127094,0,610
NdM8U1V-V9E,2023-01-30T13:03:39Z,I’m FEARLESS❤️‍🔥 #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #KAZUHA #르세라핌 #카즈하 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT25S,987508,72779,0,399
zjtQKiVefCY,2023-01-30T13:02:43Z,I’m FEARLESS❤️‍🔥 #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #HUHYUNJIN #르세라핌 #허윤진 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT24S,803765,72565,0,386
Ne4F1iz9mBo,2023-01-30T13:01:53Z,I’m FEARLESS❤️‍🔥 #FEARLESS_JP #IMFEARLESS #LE_SSERAFIM #SAKURA #르세라핌 #사쿠라 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL TIKTOK https://www.tiktok.com/@le_sserafim
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT24S,1462369,70321,0,414
